comName,speciesCode
Acadian Flycatcher,acafly
American Barn Owl,brnowl
American Bittern,amebit
American Black Duck,ambduc
American Coot,y00475
American Crow,amecro
American Golden-Plover,amgplo
American Goldfinch,amegfi
American Herring Gull,amhgul1
American Kestrel,amekes
American Oystercatcher,ameoys
American Pipit,amepip
American Redstart,amered
American Robin,amerob
American Tree Sparrow,amtspa
American Wigeon,amewig
American Woodcock,amewoo
Bald Eagle,baleag
Baltimore Oriole,balori
Bank Swallow,banswa
Barn Swallow,barswa
Barred Owl,brdowl
Bay-breasted Warbler,babwar
Belted Kingfisher,belkin1
Black Scoter,blksco2
Black Vulture,blkvul
Black-and-white Warbler,bawwar
Black-bellied Plover,bkbplo
Black-billed Cuckoo,bkbcuc
Black-capped Chickadee,bkcchi
Black-crowned Night Heron,bcnher
Black-headed Gull,bkhgul
Black-throated Blue Warbler,btbwar
Black-throated Green Warbler,btnwar
Blackburnian Warbler,bkbwar
Blackpoll Warbler,bkpwar
Blue Grosbeak,blugrb1
Blue Jay,blujay
Blue-gray Gnatcatcher,buggna
Blue-headed Vireo,buhvir
Blue-winged Teal,buwtea
Blue-winged Warbler,buwwar
Boat-tailed Grackle,botgra
Bobolink,boboli
Bonaparte's Gull,bongul
Brant,brant
Brewster's Warbler (hybrid),brewar
Broad-winged Hawk,brwhaw
Brown Creeper,brncre
Brown Thrasher,brnthr
Brown-headed Cowbird,bnhcow
Budgerigar,budger
Bufflehead,buffle
Canada Goose,cangoo
Canada Warbler,canwar
Canvasback,canvas
Cape May Warbler,camwar
Carolina Wren,carwre
Caspian Tern,caster1
Cedar Waxwing,cedwax
Cerulean Warbler,cerwar
Chestnut-sided Warbler,chswar
Chimney Swift,chiswi
Chipping Sparrow,chispa
Chuck-will's-widow,chwwid
Clapper Rail,clarai11
Clay-colored Sparrow,clcspa
Cliff Swallow,cliswa
Common Gallinule,comgal1
Common Grackle,comgra
Common Loon,comloo
Common Merganser,commer
Common Nighthawk,comnig
Common Raven,comrav
Common Tern,comter
Common Yellowthroat,comyel
Cooper's Hawk,coohaw
Dark-eyed Junco,daejun
Dickcissel,dickci
Domestic goose sp. x Canada Goose (hybrid),x00759
Double-crested Cormorant,doccor
Downy Woodpecker,dowwoo
Dunlin,dunlin
Eared Grebe,eargre
Eastern Bluebird,easblu
Eastern Kingbird,easkin
Eastern Meadowlark,easmea
Eastern Phoebe,easpho
Eastern Screech-Owl,easowl1
Eastern Towhee,eastow
Eastern Whip-poor-will,easwpw1
Eastern Wood-Pewee,eawpew
European Goldfinch,eurgol
European Starling,eursta
Field Sparrow,fiespa
Fish Crow,fiscro
Forster's Tern,forter
Fox Sparrow,foxspa
Gadwall,gadwal
Glossy Ibis,gloibi
Golden-crowned Kinglet,gockin
Golden-winged Warbler,gowwar
